(setq mts-docs '(("bytes?" . "FUNCTION
(bytes? x)
("s->/" . "FUNCTION
(s->/ patt str)

Left partition STR on PATT
Defined in boot.janet -- 3993 : 1")
("maclintf" . "FUNCTION
(maclintf level fmt & args)

When inside a macro, call this function to add a linter warning. Takes
a `fmt` argument like `s-fmt` which is used to format the message.
Defined in boot.janet -- 1918 : 1")
("make-image" . "FUNCTION
(make-image env)

Create an image from an environment returned by require.
Returns the image source as a string.
Defined in boot.janet -- 2569 : 1")
("mapcat" . "FUNCTION
(mapcat f ind)

Map a function over every element in an array or tuple and
use array to concatenate the results.
Defined in boot.janet -- 950 : 1")
("buf-bit-toggle" . "FUNCTION
(buffer/bit-toggle buffer index)

Toggles the bit at the given bit index in buffer. Returns the buffer.
Defined in src/core/buffer.c -- 389 : 1")
("os-clock" . "FUNCTION
(os/clock)

Return the number of whole + fractional seconds since some fixed point in time. The clock is guaranteed to be non decreasing in real time.
Defined in src/core/os.c -- 1198 : 1")
("eachk" . "MACRO
(eachk x ds & body)

Loop over each key in ds. Returns nil.
Defined in boot.janet -- 508 : 1")
("next" . "FUNCTION
(next ds &opt key)

Gets the next key in a data structure. Can be used to iterate through the keys of a data structure in an unspecified order. Keys are guaranteed to be seen only once per iteration if they data structure is not mutated during iteration. If key is nil, next returns the first key. If next returns nil, there are no more keys to iterate through.")
("rng-int" . "FUNCTION
(math/rng-int rng &opt max)

Extract a random random integer in the range [0, max] from the RNG. If no max is given, the default is 2^31 - 1.
Defined in src/core/math.c -- 151 : 1")
("asm" . "FUNCTION
(asm assembly)

Returns a new function that is the compiled result of the assembly.
The syntax for the assembly can be found on the Janet website, and should correspond
to the return value of disasm. Will throw an
error on invalid assembly.
Defined in src/core/asm.c -- 945 : 1")
("eachp" . "MACRO
(eachp x ds & body)

Loop over each (key, value) pair in ds. Returns nil.
Defined in boot.janet -- 513 : 1")
("one?" . "FUNCTION
(one? x)

Check if x is equal to 1.
Defined in boot.janet -- 780 : 1")
("cos" . "FUNCTION
(math/cos x)

Returns the cosine of x.
Defined in src/core/math.c -- 267 : 1")
("tup-type" . "FUNCTION
(tuple/type tup)

Checks how the tuple was constructed. Will return the keyword :brackets if the tuple was parsed with brackets, and :parens otherwise. The two types of tuples will behave the same most of the time, but will print differently and be treated differently by the compiler.
Defined in src/core/tuple.c -- 80 : 1")
("every?" . "FUNCTION
(every? ind)

Returns true if each value in is truthy, otherwise the first
falsey value.
Defined in boot.janet -- 1356 : 1")
("xprintf" . "FUNCTION
(xprintf to fmt & xs)

Like printf but prints to an explicit file or value to. Returns nil.
Defined in src/core/io.c -- 665 : 1")
("slice" . "FUNCTION
(slice x &opt start end)

Extract a sub-range of an indexed data structure or byte sequence.
Defined in src/core/corelib.c -- 438 : 1")
("*profilepath*" . "FUNCTION
Path to profile file loaded when starting up the repl.
Defined in boot.janet -- 3632 : 1")
("put" . "FUNCTION
(put ds key value)

Associate a key with a value in any mutable associative data structure. Indexed data structures (arrays and buffers) only accept non-negative integer keys, and will expand if an out of bounds value is provided. In an array, extra space will be filled with nils, and in a buffer, extra space will be filled with 0 bytes. In a table, putting a key that is contained in the table prototype will hide the association defined by the prototype, but will not mutate the prototype table. Putting a value nil into a table will remove the key from the table. Returns the data structure ds.")
("varfn" . "MACRO
(varfn name & body)

Create a function that can be rebound. varfn has the same signature
as defun, but defines functions in the environment as vars. If a var 'name'
already exists in the environment, it is rebound to the new function. Returns
a function.
Defined in boot.janet -- 2102 : 1")
("exp2" . "FUNCTION
(math/exp2 x)

Returns 2 to the power of x.
Defined in src/core/math.c -- 277 : 1")
("keyword" . "FUNCTION
(keyword & xs)

Creates a keyword by concatenating the elements of `xs` together. If an element is not a byte sequence, it is converted to bytes via `describe`. Returns the new keyword.
Defined in src/core/corelib.c -- 374 : 1")
("idx" . "FUNCTION
(idx k ds)

Index k'th item of ds
Defined in boot.janet -- 3852 : 1")
("compare" . "FUNCTION
(compare x y)

Polymorphic compare. Returns -1, 0, 1 for x < y, x = y, x > y respectively.
Differs from the primitive comparators in that it first checks to
see whether either x or y implement a `compare` method which can
compare x and y. If so, it uses that method. If not, it
delegates to the primitive comparators.
Defined in boot.janet -- 730 : 1")
("sqrt" . "FUNCTION
(math/sqrt x)

Returns the square root of x.
Defined in src/core/math.c -- 282 : 1")
("s/<-" . "FUNCTION
(s/<- patt str)

Right partition STR on PATT
Defined in boot.janet -- 4000 : 1")
("s->n" . "FUNCTION
(scan-number str &opt base)

Parse a number from a byte sequence and return that number, either an integer or a real. The number must be in the same format as numbers in janet source code. Will return nil on an invalid number. Optionally provide a base - if a base is provided, no radix specifier is expected at the beginning of the number.
Defined in src/core/corelib.c -- 403 : 1")
("os-arch" . "FUNCTION
(os/arch)

Check the ISA that janet was compiled for. Returns one of:

* :x86

* :x64

* :arm

* :aarch64

* :sparc

* :wasm

* :unknown

Defined in src/core/os.c -- 147 : 1")
("interleave" . "FUNCTION
(interleave & cols)

Returns an array of the first elements of each col, then the second, etc.
Defined in boot.janet -- 1576 : 1")
("parser/insert" . "FUNCTION
(parser/insert parser value)

Insert a value into the parser. This means that the parser state can be manipulated in between chunks of bytes. This would allow a user to add extra elements to arrays and tuples, for example. Returns the parser.
Defined in src/core/parse.c -- 932 : 1")
("symbol" . "FUNCTION
(symbol & xs)

Creates a symbol by concatenating the elements of `xs` together. If an element is not a byte sequence, it is converted to bytes via `describe`. Returns the new symbol.
Defined in src/core/corelib.c -- 363 : 1")
("os-lstat" . "FUNCTION
(os/lstat path &opt tab|key)

Like os/stat, but don't follow symlinks.

Defined in src/core/os.c -- 1844 : 1")
("interpose" . "FUNCTION
(interpose sep ind)

Returns a sequence of the elements of ind separated by
sep. Returns a new array.
Defined in boot.janet -- 1629 : 1")
("debug/unbreak" . "FUNCTION
(debug/unbreak source line column)

Remove a breakpoint with a source key at a given line and column. Will throw an error if the breakpoint cannot be found.
Defined in src/core/debug.c -- 229 : 1")
("make-image-dict" . "FUNCTION
A table used in combination with marshal to marshal code (images), such that
(make-image x) is the same as (marshal x make-image-dict).
Defined in boot.janet -- 2546 : 1")
("cli-main" . "FUNCTION
(cli-main args)

Entrance for the Janet CLI tool. Call this function with the command line
arguments as an array or tuple of strings to invoke the CLI interface.
Defined in boot.janet -- 3635 : 1")
("$*" . "MACRO
($* & forms)

Run many shell macros.
Defined in boot.janet -- 4166 : 1")
("resume" . "FUNCTION
(resume fiber &opt x)

Resume a new or suspended fiber and optionally pass in a value to the fiber that will be returned to the last yield in the case of a pending fiber, or the argument to the dispatch function in the case of a new fiber. Returns either the return result of the fiber's dispatch function, or the value from the next yield call in fiber.")
("complement" . "FUNCTION
(complement f)

Returns a function that is the complement to the argument.
Defined in boot.janet -- 688 : 1")
("pairs" . "FUNCTION
(pairs x)

Get the key-value pairs of an associative data structure.
Defined in boot.janet -- 1527 : 1")
("random" . "FUNCTION
(math/random)

Returns a uniformly distributed random number between 0 and 1
Defined in src/core/math.c -- 232 : 1")
("int32-max" . "FUNCTION
The maximum contiguous integer represtenable by a 32 bit signed integer
Defined in src/core/math.c -- 443 : 1")
("struct?" . "FUNCTION
(struct? x)

Check if x a struct.
Defined in boot.janet -- 104 : 1")
("keep" . "FUNCTION
(keep pred ind)

Given a predicate `pred`, return a new array containing the truthy results
of applying `pred` to each element in the indexed collection `ind`. This is
different from `filter` which returns an array of the original elements where
the predicate is truthy.
Defined in boot.janet -- 979 : 1")
("getline" . "FUNCTION
(getline &opt prompt buf env)

Reads a line of input into a buffer, including the newline character, using a prompt. An optional environment table can be provided for auto-complete. Returns the modified buffer. Use this function to implement a simple interface for a terminal program.
Defined in src/core/corelib.c -- 588 : 1")
("s/>*" . "FUNCTION
(string/replace-all patt subst str)

Replace all instances of patt with subst in the string str. Overlapping matches will not be counted, only the first match in such a span will be replaced. Will return the new string if patt is found, otherwise returns str.
Defined in src/core/string.c -- 412 : 1")
("module/expand-path" . "FUNCTION
(module/expand-path path template)

Expands a path template as found in `module/paths` for `module/find`. This takes in a path (the argument to require) and a template string, to expand the path to a path that can be used for importing files. The replacements are as follows:

* :all: -- the value of path verbatim

* :cur: -- the current file, or (dyn :current-file)

* :dir: -- the directory containing the current file

* :name: -- the name component of path, with extension if given

* :native: -- the extension used to load natives, .so or .dll

* :sys: -- the system path, or (dyn :syspath)
Defined in src/core/corelib.c -- 153 : 1")
("arr->" . "FUNCTION
(array/pop arr)

Remove the last element of the array and return it. If the array is empty, will return nil. Modifies the input array.
Defined in src/core/array.c -- 162 : 1")
("repl" . "FUNCTION
(repl &opt chunks onsignal env parser read)

Run a repl. The first parameter is an optional function to call to
get a chunk of source code that should return nil for end of file.
The second parameter is a function that is called when a signal is
caught. One can provide an optional environment table to run
the repl in, as well as an optional parser or read function to pass
to `run-context.`
Defined in boot.janet -- 3398 : 1")
("dofile" . "FUNCTION
(dofile path &keys {:read read :parser parser :source src :evaluator evaluator :expander expander :env env :exit exit})

Evaluate a file, file path, or stream and return the resulting environment. :env, :expander,
:source, :evaluator, :read, and :parser are passed through to the underlying
run-context call. If exit is true, any top level errors will trigger a
call to (os-exit 1) after printing the error.
Defined in boot.janet -- 2683 : 1")
("forever" . "MACRO
(forever & body)

Evaluate body forever in a loop, or until a break statement.
Defined in boot.janet -- 524 : 1")
("indexed?" . "FUNCTION
(indexed? x)

Check if x is an array or tuple.
Defined in boot.janet -- 114 : 1")
("%=" . "MACRO
(%= x n)

Shorthand for (set x (% x n)).
Defined in boot.janet -- 151 : 1")
("awk" . "MACRO
(awk data)


Defined in boot.janet -- 4104 : 1")
("s-from-bytes" . "FUNCTION
(string/from-bytes & byte-vals)

Creates a string from integer parameters with byte values. All integers will be coerced to the range of 1 byte 0-255.
Defined in src/core/string.c -- 234 : 1")
("peg/>" . "FUNCTION
(peg/replace peg repl text &opt start & args)

Replace first match of peg in text with repl, returning a new buffer. The peg does not need to make captures to do replacement. If no matches are found, returns the input string in a new buffer.
Defined in src/core/peg.c -- 1736 : 1")
("bnot" . "FUNCTION
(bnot x)

Returns the bit-wise inverse of integer x.")
("os-cryptorand" . "FUNCTION
(os/cryptorand n &opt buf)

Get or append n bytes of good quality random data provided by the OS. Returns a new buffer or buf.
Defined in src/core/os.c -- 1247 : 1")
("os-spawn" . "FUNCTION
(os/spawn args &opt flags env)

Execute a program on the system and return a handle to the process. Otherwise, the same arguments as os/execute. Does not wait for the process. The returned value has the fields :in, :out, :err, :return-code and the additional field :pid on unix like platforms.
Defined in src/core/os.c -- 1075 : 1")
("loop" . "MACRO
(loop head & body)

A general purpose loop macro. This macro is similar to the Common Lisp loop
macro, although intentionally much smaller in scope.  The head of the loop
should be a tuple that contains a sequence of either bindings or
conditionals. A binding is a sequence of three values that define something
to loop over. Bindings are written in the format:

    binding :verb object/expression

where `binding` is a binding as passed to def, `:verb` is one of a set of
keywords, and `object` is any expression. Each subsequent binding creates a
nested loop within the loop created by the previous binding.

The available verbs are:

* `:iterate` - repeatedly evaluate and bind to the expression while it is
  truthy.
* `:range` - loop over a range. The object should be a two-element tuple with
  a start and end value, and an optional positive step. The range is half
  open, [start, end).
* `:range-to` - same as :range, but the range is inclusive [start, end].
* `:down` - loop over a range, stepping downwards. The object should be a
  two-element tuple with a start and (exclusive) end value, and an optional
  (positive!) step size.
* `:down-to` - same as :down, but the range is inclusive [start, end].
* `:keys` - iterate over the keys in a data structure.
* `:pairs` - iterate over the key-value pairs as tuples in a data structure.
* `:in` - iterate over the values in a data structure or fiber.

`loop` also accepts conditionals to refine the looping further. Conditionals are of
the form:

    :modifier argument

where `:modifier` is one of a set of keywords, and `argument` is keyword-dependent.
`:modifier` can be one of:

* `:while expression` - breaks from the current loop if `expression` is
  falsey.
* `:until expression` - breaks from the current loop if `expression` is
  truthy.
* `:let bindings` - defines bindings inside the current loop as passed to the
  `let` macro.
* `:before form` - evaluates a form for a side effect before the next inner
  loop.
* `:after form` - same as `:before`, but the side effect happens after the
  next inner loop.
* `:repeat n` - repeats the next inner loop `n` times.
* `:when condition` - only evaluates the current loop body when `condition`
  is true.

The `loop` macro always evaluates to nil.
Defined in boot.janet -- 534 : 1")
("mean" . "FUNCTION
(mean xs)

Returns the mean of xs. If empty, returns NaN.
Defined in boot.janet -- 621 : 1")
("*defdyn-prefix*" . "FUNCTION
Optional namespace prefix to add to keywords declared with `defdyn`.  Use this to prevent keyword collisions between dynamic bindings.
Defined in boot.janet -- 1173 : 1")
("asin" . "FUNCTION
(math/asin x)

Returns the arcsin of x.
Defined in src/core/math.c -- 265 : 1")
("os-symlink" . "FUNCTION
(os/symlink oldpath newpath)

Create a symlink from oldpath to newpath, returning nil. Same as (os/link oldpath newpath true).
Defined in src/core/os.c -- 1457 : 1")
("buffer?" . "FUNCTION
(buffer? x)

Check if x is a buffer.
Defined in boot.janet -- 99 : 1")
("root-env" . "FUNCTION
The root environment used to create environments with (make-env).")
("import" . "MACRO
(import path & args)

Import a module. First requires the module, and then merges its
symbols into the current environment, prepending a given prefix as needed.
(use the :as or :prefix option to set a prefix). If no prefix is provided,
use the name of the module as a prefix. One can also use :export true
to re-export the imported symbols. If :exit true is given as an argument,
any errors encountered at the top level in the module will cause (os-exit 1)
to be called. Dynamic bindings will NOT be imported. Use :fresh to bypass the
module cache.
Defined in boot.janet -- 2819 : 1")
("put-in" . "FUNCTION
(put-in ds ks v)

Put a value into a nested data structure.
Looks into the data structure via
a sequence of keys. Missing data structures will be replaced with tables. Returns
the modified, original data structure.
Defined in boot.janet -- 1456 : 1")
("map" . "FUNCTION
(map f & inds)

Map a function over every value in a data structure and
return an array of the results.
Defined in boot.janet -- 896 : 1")
("try" . "MACRO
(try body catch)

Try something and catch errors. Body is any expression,
and catch should be a form with the first element a tuple. This tuple
should contain a binding for errors and an optional binding for
the fiber wrapping the body. Returns the result of body if no error,
or the result of catch if an error.
Defined in boot.janet -- 244 : 1")
("as->" . "MACRO
(as-> x as & forms)

Thread forms together, replacing as in forms with the value
of the previous form. The first for is the value x. Returns the
last value.
Defined in boot.janet -- 1296 : 1")
("max" . "FUNCTION
(max & args)

Returns the numeric maximum of the arguments.
Defined in boot.janet -- 702 : 1")
("s-fmt" . "FUNCTION
(string/format format & values)

Similar to snprintf, but specialized for operating with Janet values. Returns a new string.
Defined in src/core/string.c -- 533 : 1")
("fiber-fn" . "MACRO
(fiber-fn flags & body)

A wrapper for making fibers. Same as (fiber/new (fn [] ;body) flags).
Defined in boot.janet -- 609 : 1")
("flip" . "FUNCTION
(flip f)

Return a new function with the args flipped
Defined in boot.janet -- 3846 : 1")
("trace" . "FUNCTION
(trace func)

Enable tracing on a function. Returns the function.
Defined in src/core/corelib.c -- 618 : 1")
("file-popen" . "FUNCTION
(file/popen command &opt mode) (DEPRECATED for os/spawn)

Open a file that is backed by a process. The file must be opened in either the :r (read) or the :w (write) mode. In :r mode, the stdout of the process can be read from the file. In :w mode, the stdin of the process can be written to. Returns the new file.
Defined in src/core/io.c -- 117 : 1")
("debugger-env" . "FUNCTION
An environment that contains dot prefixed functions for debugging.
Defined in boot.janet -- 3385 : 1")
("erf" . "FUNCTION
(math/erf x)

Returns the error function of x.
Defined in src/core/math.c -- 292 : 1")
("import*" . "FUNCTION
(import* path & args)

Function form of import. Same parameters, but the path
and other symbol parameters should be strings instead.
Defined in boot.janet -- 2803 : 1")
("warn-compile" . "FUNCTION
(warn-compile msg level where &opt line col)

Default handler for a compile warning
Defined in boot.janet -- 2272 : 1")
("comp" . "FUNCTION
(comp & functions)

Takes multiple functions and returns a function that is the composition
of those functions.
Defined in boot.janet -- 669 : 1")
("var-" . "MACRO
(var- name & more)

Define a private var that will not be exported.
Defined in boot.janet -- 73 : 1")
("string?" . "FUNCTION
(string? x)

Check if x is a string.
Defined in boot.janet -- 96 : 1")
("invert" . "FUNCTION
(invert ds)

Returns a table where the keys of an associative data structure
are the values, and the values are the keys. If multiple keys in `ds`
are mapped to the same value, only one of those values will
become a key in the returned table.
Defined in boot.janet -- 1400 : 1")
("cond" . "MACRO
(cond & pairs)

Evaluates conditions sequentially until the first true condition
is found, and then executes the corresponding body. If there are an
odd number of forms, and no forms are matched, the last expression
is executed. If there are no matches, return nil.
Defined in boot.janet -- 193 : 1")
("partial" . "FUNCTION
(partial f & more)

Partial function application.
Defined in boot.janet -- 1350 : 1")
("sort-by" . "FUNCTION
(sort-by f ind)

Returns `ind` sorted by calling
a function `f` on each element and comparing the result with `<`.
Defined in boot.janet -- 823 : 1")
("band" . "FUNCTION
(band & xs)

Returns the bit-wise and of all values in xs. Each x in xs must be an integer.")
("tab-to-struct" . "FUNCTION
(table/to-struct tab)

Convert a table to a struct. Returns a new struct. This function does not take into account prototype tables.
Defined in src/core/table.c -- 331 : 1")
("sorted-by" . "FUNCTION
(sorted-by f ind)

Returns a new sorted array that compares elements by invoking
a function `f` on each element and comparing the result with `<`.
Defined in boot.janet -- 836 : 1")
("*=" . "MACRO
(*= x n)

Shorthand for (set x (* x n)).
Defined in boot.janet -- 149 : 1")
("round" . "FUNCTION
(math/round x)

Returns the integer nearest to x.
Defined in src/core/math.c -- 288 : 1")
("file+" . "FUNCTION
(file+ file-path content)

Append to file-path a string content
Defined in boot.janet -- 4028 : 1")
("generate" . "MACRO
(generate head & body)

Create a generator expression using the loop syntax. Returns a fiber
that yields all values inside the loop in order. See loop for details.
Defined in boot.janet -- 598 : 1")
("values" . "FUNCTION
(values x)

Get the values of an associative data structure.
Defined in boot.janet -- 1517 : 1")
("atan2" . "FUNCTION
(math/atan2 y x)

Returns the arctangent of y/x. Works even when x is 0.
Defined in src/core/math.c -- 303 : 1")
("string" . "FUNCTION
(string & xs)

Creates a string by concatenating the elements of `xs` together. If an element is not a byte sequence, it is converted to bytes via `describe`. Returns the new string.
Defined in src/core/corelib.c -- 352 : 1")
("++" . "MACRO
(++ x)

Increments the var x by 1.
Defined in boot.janet -- 145 : 1")
("os-readlink" . "FUNCTION
(os/readlink path)

Read the contents of a symbolic link. Does not work on Windows.

Defined in src/core/os.c -- 1556 : 1")))
